K18 complete graph factorization: all P1F classes with |Aut| > 1

Total: 10710

     |Aut|   classes
         2     10179
         3       351
         4       144
         8        22
        16        12
        17         1
       272         1

Each factorization is listed once, in the canonical form produced by the project
canonizer. Entries are sorted in ascending lexicographic order of that form.


#1 |Aut| = 2
 "   0 13   1  3   2  6   4 17   5 14   7  9   8 10  11 15  12 16 "
 "   0 14   1 10   2  9   3  4   5 17   6 12   7  8  11 13  15 16 "
 "   0 15   1 11   2  5   3  8   4 16   6  9   7 13  10 12  14 17 "
 "   0 16   1 14   2 17   3 12   4 10   5  6   7 15   8 11   9 13 "
 "   0 17   1 15   2 13   3 16   4  7   5 11   6 14   8 12   9 10 "

#5234 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 13   7 14   8 15   9 16  11 12 "
 "   0  5   1  7   2 16   3 11   4 12   6 15   8 17   9 14  10 13 "
 "   0  6   1 15   2  9   3 10   4 14   5 12   7 11   8 16  13 17 "
 "   0  7   1 14   2 11   3  8   4 13   5 15   6 10   9 17  12 16 "
 "   0  8   1 12   2  6   3 16   4 10   5  7   9 11  13 15  14 17 "
 "   0  9   1 13   2 17   3  7   4  6   5 11   8 10  12 14  15 16 "
 "   0 10   1 16   2 14   3 13   4 17   5  6   7 12   8 11   9 15 "
 "   0 11   1 17   2 12   3 15   4  7   5 16   6 13   8 14   9 10 "
 "   0 12   1 11   2  8   3  5   4 15   6 14   7 17   9 13  10 16 "
 "   0 13   1 10   2  4   3  9   5 14   6 16   7 15   8 12  11 17 "
 "   0 14   1  9   2 13   3  4   5 17   6  8   7 16  10 12  11 15 "
 "   0 15   1  8   2  5   3 12   4 16   6 17   7  9  10 14  11 13 "
 "   0 16   1  3   2 15   4 11   5  9   6 12   7  8  10 17  13 14 "
 "   0 17   1  2   3 14   4  8   5 10   6  9   7 13  11 16  12 15 "

#5235 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 13   7 16   8 12   9 14  11 15 "
 "   0  5   1  7   2 16   3 11   4 12   6 17   8 15   9 13  10 14 "
 "   0  6   1  9   2  4   3 15   5 10   7 12   8 14  11 16  13 17 "
 "   0  7   1  8   2 14   3  5   4 11   6 13   9 15  10 17  12 16 "
 "   0  8   1 11   2 17   3 14   4 16   5  7   6  9  10 13  12 15 "
 "   0  9   1 10   2 15   3 16   4  6   5 17   7  8  11 12  13 14 "
 "   0 10   1  2   3 13   4 14   5 11   6 12   7  9   8 17  15 16 "
 "   0 11   1  3   2 12   4 10   5 15   6  8   7 13   9 16  14 17 "
 "   0 12   1 15   2  6   3  8   4 13   5 16   7 14   9 10  11 17 "
 "   0 13   1 14   2  9   3  7   4 17   5 12   6 15   8 11  10 16 "
 "   0 14   1 17   2  5   3 12   4  7   6 10   8 16   9 11  13 15 "
 "   0 15   1 16   2 13   3  4   5  6   7 11   8 10   9 17  12 14 "
 "   0 16   1 12   2  8   3 10   4 15   5  9   6 14   7 17  11 13 "
 "   0 17   1 13   2 11   3  9   4  8   5 14   6 16   7 15  10 12 "

#5236 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 13   7 16   8 12   9 14  11 15 "
 "   0  5   1  7   2 16   3 11   4 12   6 17   8 15   9 13  10 14 "
 "   0  6   1  9   2 14   3 10   4 15   5 16   7 12   8 17  11 13 "
 "   0  7   1  8   2 11   3 15   4 17   5 14   6 13   9 16  10 12 "
 "   0  8   1  2   3 16   4 10   5  6   7 14   9 11  12 15  13 17 "
 "   0  9   1  3   2 17   4  7   5 11   6 15   8 10  12 16  13 14 "
 "   0 10   1 12   2  6   3 13   4 14   5  9   7 15   8 16  11 17 "
 "   0 11   1 13   2 12   3  7   4  8   5 15   6 14   9 17  10 16 "
 "   0 12   1 16   2  5   3 14   4 11   6  8   7 13   9 15  10 17 "
 "   0 13   1 17   2 15   3  4   5 10   6 12   7  9   8 14  11 16 "
 "   0 14   1 11   2 13   3  8   4  6   5 12   7 17   9 10  15 16 "
 "   0 15   1 10   2  9   3 12   4 13   5  7   6 16   8 11  14 17 "
 "   0 16   1 14   2  4   3  9   5 17   6 10   7  8  11 12  13 15 "
 "   0 17   1 15   2  8   3  5   4 16   6  9   7 11  10 13  12 14 "

#5237 |Aut| = 4
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 13   7 16   8 14   9 11  12 15 "
 "   0  5   1  7   2 16   3 11   4 12   6 17   8 10   9 15  13 14 "
 "   0  6   1 13   2  8   3  7   4 10   5 15   9 16  11 12  14 17 "
 "   0  7   1 12   2  6   3  9   4 14   5 11   8 17  10 13  15 16 "
 "   0  8   1 16   2 17   3  5   4  6   7 13   9 14  10 12  11 15 "
 "   0  9   1 17   2  4   3 16   5  7   6 12   8 15  10 14  11 13 "
 "   0 10   1 14   2 12   3  4   5  9   6 13   7 15   8 16  11 17 "
 "   0 11   1 15   2  5   3 13   4  8   6 14   7 12   9 17  10 16 "
 "   0 12   1  2   3 14   4 13   5 16   6 15   7  9   8 11  10 17 "
 "   0 13   1  3   2 15   4 17   5 12   6  8   7 14   9 10  11 16 "
 "   0 14   1  8   2  9   3 10   4 11   5  6   7 17  12 16  13 15 "
 "   0 15   1  9   2 11   3  8   4  7   5 10   6 16  12 14  13 17 "
 "   0 16   1 11   2 14   3 12   4 15   5 17   6 10   7  8   9 13 "
 "   0 17   1 10   2 13   3 15   4 16   5 14   6  9   7 11   8 12 "

#5238 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7  8   9 13  11 12  15 16 "
 "   0  5   1  7   2 16   3 11   4 15   6  9   8 12  10 13  14 17 "
 "   0  6   1  2   3 13   4 12   5 10   7 17   8 16   9 14  11 15 "
 "   0  7   1  3   2 12   4 11   5 13   6 16   8 15   9 17  10 14 "
 "   0  8   1 10   2  9   3 15   4 14   5  6   7 12  11 16  13 17 "
 "   0  9   1 11   2 14   3  8   4  7   5 15   6 13  10 17  12 16 "
 "   0 10   1 12   2  6   3 14   4 16   5 11   7  9   8 17  13 15 "
 "   0 11   1 13   2 15   3  7   4 10   5 17   6  8   9 16  12 14 "
 "   0 12   1 15   2 17   3  4   5  9   6 14   7 16   8 10  11 13 "
 "   0 13   1 14   2  5   3 16   4  8   6 17   7 15   9 11  10 12 "
 "   0 14   1 16   2 13   3  9   4 17   5  7   6 10   8 11  12 15 "
 "   0 15   1 17   2  8   3 12   4  6   5 16   7 11   9 10  13 14 "
 "   0 16   1  9   2  4   3 10   5 12   6 15   7 13   8 14  11 17 "
 "   0 17   1  8   2 11   3  5   4 13   6 12   7 14   9 15  10 16 "

#5239 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7  8   9 13  11 12  15 16 "
 "   0  5   1  7   2 16   3 11   4 15   6  9   8 12  10 13  14 17 "
 "   0  6   1 10   2 11   3 12   4 16   5  7   8 17   9 15  13 14 "
 "   0  7   1 11   2 13   3 10   4  6   5 17   8 14   9 16  12 15 "
 "   0  8   1 17   2 15   3  7   4 11   5 16   6 13   9 14  10 12 "
 "   0  9   1 16   2  6   3 14   4 17   5 10   7 12   8 15  11 13 "
 "   0 10   1 15   2  5   3  9   4 13   6  8   7 17  11 16  12 14 "
 "   0 11   1 14   2  8   3  4   5 12   6 16   7  9  10 17  13 15 "
 "   0 12   1  9   2 14   3 13   4  7   5 15   6 10   8 16  11 17 "
 "   0 13   1  8   2 12   3 15   4 14   5  6   7 11   9 17  10 16 "
 "   0 14   1  2   3  8   4 10   5 13   6 17   7 15   9 11  12 16 "
 "   0 15   1  3   2  9   4 12   5 11   6 14   7 16   8 10  13 17 "
 "   0 16   1 13   2 17   3  5   4  8   6 12   7 14   9 10  11 15 "
 "   0 17   1 12   2  4   3 16   5  9   6 15   7 13   8 11  10 14 "

#5240 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7  8   9 13  11 12  15 16 "
 "   0  5   1  7   2 16   3 11   4 15   6  9   8 12  10 13  14 17 "
 "   0  6   1 15   2  5   3  7   4 13   8 11   9 14  10 17  12 16 "
 "   0  7   1 14   2  6   3  4   5 12   8 15   9 10  11 16  13 17 "
 "   0  8   1  3   2 12   4 10   5 17   6 16   7  9  11 15  13 14 "
 "   0  9   1  2   3 13   4 16   5 11   6  8   7 17  10 14  12 15 "
 "   0 10   1 17   2  8   3 16   4 14   5  9   6 12   7 11  13 15 "
 "   0 11   1 16   2 17   3  9   4  8   5 15   6 10   7 13  12 14 "
 "   0 12   1 11   2 15   3 10   4  7   5 13   6 17   8 14   9 16 "
 "   0 13   1 10   2 11   3 14   4 12   5  6   7 16   8 17   9 15 "
 "   0 14   1  8   2  9   3 12   4 17   5  7   6 15  10 16  11 13 "
 "   0 15   1  9   2 13   3  8   4  6   5 16   7 14  10 12  11 17 "
 "   0 16   1 12   2 14   3  5   4 11   6 13   7 15   8 10   9 17 "
 "   0 17   1 13   2  4   3 15   5 10   6 14   7 12   8 16   9 11 "

#5241 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7  8   9 16  11 13  12 15 "
 "   0  5   1  7   2 16   3 11   4 15   6  9   8 17  10 12  13 14 "
 "   0  6   1 10   2 14   3  4   5 13   7 15   8 11   9 17  12 16 "
 "   0  7   1 11   2  5   3 15   4 12   6 14   8 16   9 10  13 17 "
 "   0  8   1 14   2 11   3 12   4 13   5 15   6 16   7  9  10 17 "
 "   0  9   1 15   2 13   3 10   4 14   5 12   6  8   7 17  11 16 "
 "   0 10   1 17   2  9   3  7   4  8   5 11   6 13  12 14  15 16 "
 "   0 11   1 16   2  6   3  8   4 10   5  9   7 12  13 15  14 17 "
 "   0 12   1  3   2 17   4 11   5  6   7 14   8 15   9 13  10 16 "
 "   0 13   1  2   3 16   4  7   5 10   6 15   8 12   9 14  11 17 "
 "   0 14   1 12   2  4   3 13   5 16   6 17   7 11   8 10   9 15 "
 "   0 15   1 13   2 12   3  5   4 17   6 10   7 16   8 14   9 11 "
 "   0 16   1  8   2 15   3  9   4  6   5 17   7 13  10 14  11 12 "
 "   0 17   1  9   2  8   3 14   4 16   5  7   6 12  10 13  11 15 "

#5242 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7  9   8 12  11 13  15 16 "
 "   0  5   1  7   2 16   3 11   4 15   6  8   9 13  10 12  14 17 "
 "   0  6   1 15   2  4   3 10   5 12   7 13   8 17   9 14  11 16 "
 "   0  7   1 14   2 11   3  5   4 13   6 12   8 15   9 16  10 17 "
 "   0  8   1 17   2 14   3 16   4  7   5 13   6 10   9 11  12 15 "
 "   0  9   1 16   2 17   3 15   4 12   5  6   7 11   8 10  13 14 "
 "   0 10   1  8   2 15   3 13   4 14   5 17   6  9   7 16  11 12 "
 "   0 11   1  9   2 12   3 14   4 16   5 15   6 17   7  8  10 13 "
 "   0 12   1  3   2  5   4 10   6 16   7 14   8 11   9 17  13 15 "
 "   0 13   1  2   3  4   5 11   6 15   7 17   8 16   9 10  12 14 "
 "   0 14   1 10   2 13   3  8   4  6   5  9   7 15  11 17  12 16 "
 "   0 15   1 11   2  9   3 12   4  8   5  7   6 14  10 16  13 17 "
 "   0 16   1 13   2  6   3  9   4 17   5 10   7 12   8 14  11 15 "
 "   0 17   1 12   2  8   3  7   4 11   5 16   6 13   9 15  10 14 "

#5243 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7  9   8 16  11 12  13 15 "
 "   0  5   1  7   2 16   3 11   4 15   6  8   9 17  10 13  12 14 "
 "   0  6   1 11   2  4   3  9   5 13   7 14   8 15  10 17  12 16 "
 "   0  7   1 10   2  8   3  5   4 12   6 15   9 14  11 16  13 17 "
 "   0  8   1 15   2 12   3 10   4 13   5 17   6 14   7 16   9 11 "
 "   0  9   1 14   2 11   3 13   4 16   5 12   6 17   7 15   8 10 "
 "   0 10   1 13   2 15   3 12   4 11   5  9   6 16   7  8  14 17 "
 "   0 11   1 12   2 13   3 14   4  8   5 10   6  9   7 17  15 16 "
 "   0 12   1  8   2 14   3  7   4 10   5 15   6 13   9 16  11 17 "
 "   0 13   1  9   2  6   3 15   4 14   5 11   7 12   8 17  10 16 "
 "   0 14   1 16   2 17   3  4   5  7   6 10   8 12   9 15  11 13 "
 "   0 15   1 17   2  5   3 16   4  6   7 11   8 14   9 13  10 12 "
 "   0 16   1  3   2  9   4 17   5  6   7 13   8 11  10 14  12 15 "
 "   0 17   1  2   3  8   4  7   5 16   6 12   9 10  11 15  13 14 "

#5244 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7  9   8 16  11 12  13 15 "
 "   0  5   1  7   2 16   3 11   4 15   6  8   9 17  10 13  12 14 "
 "   0  6   1 15   2 14   3  9   4  8   5 11   7 12  10 16  13 17 "
 "   0  7   1 14   2  8   3 15   4 10   5  9   6 13  11 17  12 16 "
 "   0  8   1  3   2 17   4 12   5 16   6 15   7 13   9 11  10 14 "
 "   0  9   1  2   3 16   4 17   5 13   6 12   7 14   8 10  11 15 "
 "   0 10   1  9   2 13   3  7   4 11   5 12   6 14   8 17  15 16 "
 "   0 11   1  8   2  6   3 12   4 13   5 10   7 15   9 16  14 17 "
 "   0 12   1 10   2  4   3  8   5 17   6 16   7 11   9 15  13 14 "
 "   0 13   1 11   2  9   3  5   4 16   6 10   7 17   8 14  12 15 "
 "   0 14   1 16   2 15   3  4   5  7   6  9   8 12  10 17  11 13 "
 "   0 15   1 17   2  5   3 14   4  6   7  8   9 13  10 12  11 16 "
 "   0 16   1 13   2 12   3 10   4  7   5 15   6 17   8 11   9 14 "
 "   0 17   1 12   2 11   3 13   4 14   5  6   7 16   8 15   9 10 "

#5245 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7  9   8 16  11 12  13 15 "
 "   0  5   1  7   2 16   3 11   4 15   6  8   9 17  10 13  12 14 "
 "   0  6   1 15   2 14   3 13   4 16   5 11   7 17   8 12   9 10 "
 "   0  7   1 14   2 12   3 15   4 10   5 17   6 16   8 11   9 13 "
 "   0  8   1 10   2 17   3 12   4 11   5 13   6 15   7 16   9 14 "
 "   0  9   1 11   2 13   3 16   4 12   5 10   6 17   7 14   8 15 "
 "   0 10   1 12   2  8   3  4   5 15   6 14   7 11   9 16  13 17 "
 "   0 11   1 13   2  5   3  9   4 14   6 10   7 15   8 17  12 16 "
 "   0 12   1 16   2 15   3  5   4 17   6 13   7  8   9 11  10 14 "
 "   0 13   1 17   2  4   3 14   5 16   6  9   7 12   8 10  11 15 "
 "   0 14   1  3   2  9   4  8   5  7   6 12  10 17  11 13  15 16 "
 "   0 15   1  2   3  8   4  6   5  9   7 13  10 12  11 16  14 17 "
 "   0 16   1  8   2  6   3 10   4  7   5 12   9 15  11 17  13 14 "
 "   0 17   1  9   2 11   3  7   4 13   5  6   8 14  10 16  12 15 "

#5246 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7 11   8 12   9 16  13 15 "
 "   0  5   1  7   2 16   3 11   4 15   6 10   8 17   9 13  12 14 "
 "   0  6   1  9   2 13   3  5   4  7   8 14  10 17  11 15  12 16 "
 "   0  7   1  8   2  4   3 12   5  6   9 15  10 14  11 16  13 17 "
 "   0  8   1 17   2 12   3 14   4  6   5 15   7  9  10 16  11 13 "
 "   0  9   1 16   2 15   3 13   4 14   5  7   6  8  10 12  11 17 "
 "   0 10   1 12   2 14   3  9   4 17   5 13   6 16   7 15   8 11 "
 "   0 11   1 13   2  8   3 15   4 12   5 16   6 14   7 17   9 10 "
 "   0 12   1 14   2 11   3  8   4 10   5 17   6  9   7 13  15 16 "
 "   0 13   1 15   2  9   3 10   4 16   5 11   6 12   7  8  14 17 "
 "   0 14   1  2   3  7   4 13   5 10   6 17   8 16   9 11  12 15 "
 "   0 15   1  3   2  6   4 11   5 12   7 16   8 10   9 17  13 14 "
 "   0 16   1 10   2 17   3  4   5  9   6 13   7 14   8 15  11 12 "
 "   0 17   1 11   2  5   3 16   4  8   6 15   7 12   9 14  10 13 "

#5247 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7 11   8 12   9 16  13 15 "
 "   0  5   1  7   2 16   3 11   4 15   6 10   8 17   9 13  12 14 "
 "   0  6   1 11   2  9   3  4   5 13   7 12   8 14  10 17  15 16 "
 "   0  7   1 10   2  5   3  8   4 12   6 13   9 15  11 16  14 17 "
 "   0  8   1 17   2 13   3 14   4  7   5 10   6  9  11 15  12 16 "
 "   0  9   1 16   2 15   3 12   4 11   5  6   7  8  10 14  13 17 "
 "   0 10   1 15   2 14   3  9   4 13   5 16   6  8   7 17  11 12 "
 "   0 11   1 14   2  8   3 15   4 17   5 12   6 16   7  9  10 13 "
 "   0 12   1  9   2 17   3  5   4  6   7 15   8 11  10 16  13 14 "
 "   0 13   1  8   2  4   3 16   5  7   6 14   9 10  11 17  12 15 "
 "   0 14   1  3   2  6   4 16   5 11   7 13   8 15   9 17  10 12 "
 "   0 15   1  2   3  7   4 10   5 17   6 12   8 16   9 14  11 13 "
 "   0 16   1 13   2 12   3 10   4  8   5 15   6 17   7 14   9 11 "
 "   0 17   1 12   2 11   3 13   4 14   5  9   6 15   7 16   8 10 "

#5248 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7 11   8 16   9 13  12 15 "
 "   0  5   1  7   2 16   3 11   4 15   6 10   8 12   9 17  13 14 "
 "   0  6   1 11   2  5   3 13   4 16   7 15   8 17   9 10  12 14 "
 "   0  7   1 10   2 12   3  4   5 17   6 14   8 11   9 16  13 15 "
 "   0  8   1 15   2 14   3  5   4 10   6 13   7  9  11 17  12 16 "
 "   0  9   1 14   2  4   3 15   5 11   6  8   7 12  10 16  13 17 "
 "   0 10   1 12   2 17   3  9   4  7   5 13   6 16   8 14  11 15 "
 "   0 11   1 13   2  8   3 16   4 12   5  6   7 17   9 15  10 14 "
 "   0 12   1 17   2 11   3  8   4 14   5  7   6  9  10 13  15 16 "
 "   0 13   1 16   2  9   3 10   4  6   5 15   7  8  11 12  14 17 "
 "   0 14   1  3   2 13   4  8   5 12   6 15   7 16   9 11  10 17 "
 "   0 15   1  2   3 12   4 13   5  9   6 17   7 14   8 10  11 16 "
 "   0 16   1  8   2 15   3  7   4 17   5 10   6 12   9 14  11 13 "
 "   0 17   1  9   2  6   3 14   4 11   5 16   7 13   8 15  10 12 "

#5249 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7 12   8 15   9 16  11 13 "
 "   0  5   1  7   2 16   3 11   4 15   6 13   8 17   9 14  10 12 "
 "   0  6   1  3   2 15   4  7   5 10   8 16   9 13  11 12  14 17 "
 "   0  7   1  2   3 14   4 11   5  6   8 12   9 17  10 13  15 16 "
 "   0  8   1 16   2 11   3  4   5 13   6 15   7  9  10 17  12 14 "
 "   0  9   1 17   2  5   3 10   4 12   6  8   7 14  11 16  13 15 "
 "   0 10   1 15   2  6   3 13   4 14   5 17   7  8   9 11  12 16 "
 "   0 11   1 14   2 12   3  7   4 16   5 15   6  9   8 10  13 17 "
 "   0 12   1 10   2 14   3 16   4  8   5 11   6 17   7 13   9 15 "
 "   0 13   1 11   2 17   3 15   4 10   5  9   6 12   7 16   8 14 "
 "   0 14   1  9   2  8   3 12   4 13   5 16   6 10   7 15  11 17 "
 "   0 15   1  8   2 13   3  9   4 17   5 12   6 14   7 11  10 16 "
 "   0 16   1 13   2  9   3  5   4  6   7 17   8 11  10 14  12 15 "
 "   0 17   1 12   2  4   3  8   5  7   6 16   9 10  11 15  13 14 "

#5250 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7 12   8 15   9 16  11 13 "
 "   0  5   1  7   2 16   3 11   4 15   6 13   8 17   9 14  10 12 "
 "   0  6   1  8   2 17   3  5   4  7   9 15  10 13  11 16  12 14 "
 "   0  7   1  9   2  4   3 16   5  6   8 14  10 17  11 12  13 15 "
 "   0  8   1 14   2 11   3  9   4 16   5  7   6 10  12 15  13 17 "
 "   0  9   1 15   2  8   3 10   4  6   5 17   7 11  12 16  13 14 "
 "   0 10   1 12   2  9   3  4   5 15   6 14   7 13   8 16  11 17 "
 "   0 11   1 13   2  5   3  8   4 14   6 12   7 15   9 17  10 16 "
 "   0 12   1 17   2 15   3  7   4  8   5 13   6 16   9 11  10 14 "
 "   0 13   1 16   2  6   3 14   4 12   5  9   7 17   8 10  11 15 "
 "   0 14   1 11   2 13   3 15   4 17   5 10   6  9   7 16   8 12 "
 "   0 15   1 10   2 14   3 12   4 11   5 16   6 17   7  8   9 13 "
 "   0 16   1  2   3 13   4 10   5 12   6 15   7  9   8 11  14 17 "
 "   0 17   1  3   2 12   4 13   5 11   6  8   7 14   9 10  15 16 "

#5251 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7 12   8 16   9 13  11 15 "
 "   0  5   1  7   2 16   3 11   4 15   6 13   8 12   9 17  10 14 "
 "   0  6   1  2   3 13   4 14   5 16   7 17   8 15   9 10  11 12 "
 "   0  7   1  3   2 12   4 17   5 15   6 16   8 11   9 14  10 13 "
 "   0  8   1 12   2 15   3 16   4  7   5 10   6 14   9 11  13 17 "
 "   0  9   1 13   2 17   3 14   4 11   5  6   7 15   8 10  12 16 "
 "   0 10   1 17   2  8   3  7   4 12   5 11   6 15   9 16  13 14 "
 "   0 11   1 16   2  6   3  9   4 10   5 13   7 14   8 17  12 15 "
 "   0 12   1 11   2  4   3 10   5  9   6  8   7 16  13 15  14 17 "
 "   0 13   1 10   2 11   3  5   4  8   6 17   7  9  12 14  15 16 "
 "   0 14   1  9   2  5   3 15   4 16   6 12   7  8  10 17  11 13 "
 "   0 15   1  8   2 14   3  4   5 17   6  9   7 13  10 12  11 16 "
 "   0 16   1 15   2  9   3 12   4 13   5  7   6 10   8 14  11 17 "
 "   0 17   1 14   2 13   3  8   4  6   5 12   7 11   9 15  10 16 "

#5252 |Aut| = 2
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17 "
 "   0  2   1  4   3  6   5  8   7 10   9 12  11 14  13 16  15 17 "
 "   0  3   1  5   2  7   4  9   6 11   8 13  10 15  12 17  14 16 "
 "   0  4   1  6   2 10   3 17   5 14   7 16   8 12   9 15  11 13 "
 "   0  5   1  7   2 16   3 11   4 15   6 17   8 14   9 13  10 12 "
 "   0  6   1  2   3 10   4 16   5 11   7  9   8 15  12 14  13 17 "
 "   0  7   1  3   2 11   4 10   5 17   6  8   9 14  12 16  13 15 "
 "   0  8   1 17   2 14   3  7   4  6   5  9  10 13  11 16  12 15 "
 "   0  9   1 16   2  6   3 15   4  8   5  7  10 17  11 12  13 14 "
 "   0 10   1 13   2 12   3  9   4 17   5  6   7 14   8 16  11 15 "
 "   0 11   1 12   2  8   3 13   4  7   5 16   6 15   9 17  10 14 "
